image,y_min,x_min,y_max,x_max,image_path
1.jpg,276,94,326,169,/content/dataset/Licplatesdetection_train/license_plates_detection_train/1.jpg
10.jpg,311,395,344,444,/content/dataset/Licplatesdetection_train/license_plates_detection_train/10.jpg
100.jpg,406,263,450,434,/content/dataset/Licplatesdetection_train/license_plates_detection_train/100.jpg
101.jpg,283,363,315,494,/content/dataset/Licplatesdetection_train/license_plates_detection_train/101.jpg
102.jpg,139,42,280,222,/content/dataset/Licplatesdetection_train/license_plates_detection_train/102.jpg
103.jpg,437,320,475,450,/content/dataset/Licplatesdetection_train/license_plates_detection_train/103.jpg
104.jpg,482,511,547,623,/content/dataset/Licplatesdetection_train/license_plates_detection_train/104.jpg
105.jpg,281,452,330,535,/content/dataset/Licplatesdetection_train/license_plates_detection_train/105.jpg
106.jpg,309,172,332,281,/content/dataset/Licplatesdetection_train/license_plates_detection_train/106.jpg
107.jpg,399,328,425,441,/content/dataset/Licplatesdetection_train/license_plates_detection_train/107.jpg
108.jpg,98,611,379,681,/content/dataset/Licplatesdetection_train/license_plates_detection_train/108.jpg
109.jpg,236,137,255,222,/content/dataset/Licplatesdetection_train/license_plates_detection_train/109.jpg
11.jpg,378,359,421,545,/content/dataset/Licplatesdetection_train/license_plates_detection_train/11.jpg
110.jpg,307,529,372,641,/content/dataset/Licplatesdetection_train/license_plates_detection_train/110.jpg
111.jpg,305,23,384,113,/content/dataset/Licplatesdetection_train/license_plates_detection_train/111.jpg
112.jpg,264,345,388,386,/content/dataset/Licplatesdetection_train/license_plates_detection_train/112.jpg
113.jpg,278,361,318,493,/content/dataset/Licplatesdetection_train/license_plates_detection_train/113.jpg
114.jpg,366,328,398,454,/content/dataset/Licplatesdetection_train/license_plates_detection_train/114.jpg
115.jpg,348,120,385,262,/content/dataset/Licplatesdetection_train/license_plates_detection_train/115.jpg
116.jpg,411,114,468,291,/content/dataset/Licplatesdetection_train/license_plates_detection_train/116.jpg
117.jpg,305,258,343,440,/content/dataset/Licplatesdetection_train/license_plates_detection_train/117.jpg
118.jpg,276,38,333,96,/content/dataset/Licplatesdetection_train/license_plates_detection_train/118.jpg
119.jpg,299,610,365,662,/content/dataset/Licplatesdetection_train/license_plates_detection_train/119.jpg
12.jpg,402,243,450,385,/content/dataset/Licplatesdetection_train/license_plates_detection_train/12.jpg
120.jpg,224,545,259,597,/content/dataset/Licplatesdetection_train/license_plates_detection_train/120.jpg
121.jpg,403,333,432,499,/content/dataset/Licplatesdetection_train/license_plates_detection_train/121.jpg
122.jpg,336,126,359,258,/content/dataset/Licplatesdetection_train/license_plates_detection_train/122.jpg
123.jpg,287,120,302,193,/content/dataset/Licplatesdetection_train/license_plates_detection_train/123.jpg
124.jpg,481,276,507,442,/content/dataset/Licplatesdetection_train/license_plates_detection_train/124.jpg
125.jpg,314,191,386,338,/content/dataset/Licplatesdetection_train/license_plates_detection_train/125.jpg
126.jpg,372,138,392,250,/content/dataset/Licplatesdetection_train/license_plates_detection_train/126.jpg
127.jpg,348,414,381,536,/content/dataset/Licplatesdetection_train/license_plates_detection_train/127.jpg
128.jpg,284,153,316,252,/content/dataset/Licplatesdetection_train/license_plates_detection_train/128.jpg
129.jpg,324,130,352,253,/content/dataset/Licplatesdetection_train/license_plates_detection_train/129.jpg
13.jpg,347,285,397,562,/content/dataset/Licplatesdetection_train/license_plates_detection_train/13.jpg
130.jpg,367,99,448,212,/content/dataset/Licplatesdetection_train/license_plates_detection_train/130.jpg
131.jpg,392,119,439,285,/content/dataset/Licplatesdetection_train/license_plates_detection_train/131.jpg
132.jpg,318,517,397,641,/content/dataset/Licplatesdetection_train/license_plates_detection_train/132.jpg
133.jpg,413,135,440,259,/content/dataset/Licplatesdetection_train/license_plates_detection_train/133.jpg
134.jpg,146,366,341,415,/content/dataset/Licplatesdetection_train/license_plates_detection_train/134.jpg
135.jpg,361,171,383,265,/content/dataset/Licplatesdetection_train/license_plates_detection_train/135.jpg
136.jpg,213,152,246,292,/content/dataset/Licplatesdetection_train/license_plates_detection_train/136.jpg
137.jpg,252,429,362,549,/content/dataset/Licplatesdetection_train/license_plates_detection_train/137.jpg
138.jpg,278,130,294,194,/content/dataset/Licplatesdetection_train/license_plates_detection_train/138.jpg
139.jpg,309,61,356,143,/content/dataset/Licplatesdetection_train/license_plates_detection_train/139.jpg
14.jpg,376,289,417,501,/content/dataset/Licplatesdetection_train/license_plates_detection_train/14.jpg
140.jpg,339,309,393,517,/content/dataset/Licplatesdetection_train/license_plates_detection_train/140.jpg
141.jpg,307,201,379,325,/content/dataset/Licplatesdetection_train/license_plates_detection_train/141.jpg
142.jpg,283,625,347,661,/content/dataset/Licplatesdetection_train/license_plates_detection_train/142.jpg
143.jpg,280,419,320,492,/content/dataset/Licplatesdetection_train/license_plates_detection_train/143.jpg
144.jpg,286,159,303,245,/content/dataset/Licplatesdetection_train/license_plates_detection_train/144.jpg
145.jpg,235,176,266,302,/content/dataset/Licplatesdetection_train/license_plates_detection_train/145.jpg
146.jpg,261,515,336,583,/content/dataset/Licplatesdetection_train/license_plates_detection_train/146.jpg
147.jpg,352,248,413,460,/content/dataset/Licplatesdetection_train/license_plates_detection_train/147.jpg
148.jpg,184,145,241,241,/content/dataset/Licplatesdetection_train/license_plates_detection_train/148.jpg
149.jpg,328,156,351,250,/content/dataset/Licplatesdetection_train/license_plates_detection_train/149.jpg
15.jpg,379,69,405,190,/content/dataset/Licplatesdetection_train/license_plates_detection_train/15.jpg
150.jpg,318,165,344,272,/content/dataset/Licplatesdetection_train/license_plates_detection_train/150.jpg
151.jpg,429,316,472,554,/content/dataset/Licplatesdetection_train/license_plates_detection_train/151.jpg
152.jpg,384,153,444,285,/content/dataset/Licplatesdetection_train/license_plates_detection_train/152.jpg
153.jpg,297,139,330,286,/content/dataset/Licplatesdetection_train/license_plates_detection_train/153.jpg
154.jpg,328,187,367,310,/content/dataset/Licplatesdetection_train/license_plates_detection_train/154.jpg
155.jpg,196,186,213,271,/content/dataset/Licplatesdetection_train/license_plates_detection_train/155.jpg
156.jpg,284,149,341,276,/content/dataset/Licplatesdetection_train/license_plates_detection_train/156.jpg
157.jpg,369,268,419,384,/content/dataset/Licplatesdetection_train/license_plates_detection_train/157.jpg
158.jpg,118,513,253,558,/content/dataset/Licplatesdetection_train/license_plates_detection_train/158.jpg
159.jpg,310,62,351,142,/content/dataset/Licplatesdetection_train/license_plates_detection_train/159.jpg
16.jpg,314,255,359,428,/content/dataset/Licplatesdetection_train/license_plates_detection_train/16.jpg
160.jpg,402,276,457,530,/content/dataset/Licplatesdetection_train/license_plates_detection_train/160.jpg
161.jpg,186,111,204,207,/content/dataset/Licplatesdetection_train/license_plates_detection_train/161.jpg
162.jpg,379,412,470,556,/content/dataset/Licplatesdetection_train/license_plates_detection_train/162.jpg
163.jpg,154,440,298,473,/content/dataset/Licplatesdetection_train/license_plates_detection_train/163.jpg
164.jpg,333,146,369,272,/content/dataset/Licplatesdetection_train/license_plates_detection_train/164.jpg
165.jpg,331,268,372,448,/content/dataset/Licplatesdetection_train/license_plates_detection_train/165.jpg
166.jpg,480,133,510,271,/content/dataset/Licplatesdetection_train/license_plates_detection_train/166.jpg
